29,"Unnamed: 0                     29
Substructure                  cco
Frequencyantibacterial        2.0
Frequencynot-antibacterial    1.0
antibacterial                 0.8
not-antibacterial             0.8
Name: 29, dtype: object"
30,"Unnamed: 0                      30
Substructure                   coc
Frequencyantibacterial         1.0
Frequencynot-antibacterial     0.0
antibacterial                 0.67
not-antibacterial              1.0
Name: 30, dtype: object"
31,"Unnamed: 0                        31
Substructure                  cc[N+]
Frequencyantibacterial           1.0
Frequencynot-antibacterial       0.0
antibacterial                   0.67
not-antibacterial                1.0
Name: 31, dtype: object"
32,"Unnamed: 0                        32
Substructure                  [N+]co
Frequencyantibacterial           1.0
Frequencynot-antibacterial       0.0
antibacterial                   0.67
not-antibacterial                1.0
Name: 32, dtype: object"
33,"Unnamed: 0                         33
Substructure                  c[N+]=O
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 33, dtype: object"
34,"Unnamed: 0                           34
Substructure                  c[N+][O-]
Frequencyantibacterial              1.0
Frequencynot-antibacterial          0.0
antibacterial                      0.67
not-antibacterial                   1.0
Name: 34, dtype: object"
35,"Unnamed: 0                            35
Substructure                  O=[N+][O-]
Frequencyantibacterial               1.0
Frequencynot-antibacterial           0.0
antibacterial                       0.67
not-antibacterial                    1.0
Name: 35, dtype: object"
36,"Unnamed: 0                        36
Substructure                  nc(n)N
Frequencyantibacterial           1.0
Frequencynot-antibacterial       0.0
antibacterial                   0.67
not-antibacterial                1.0
Name: 36, dtype: object"
37,"Unnamed: 0                      37
Substructure                  cncN
Frequencyantibacterial         1.0
Frequencynot-antibacterial     0.0
antibacterial                 0.67
not-antibacterial              1.0
Name: 37, dtype: object"
38,"Unnamed: 0                      38
Substructure                  nncN
Frequencyantibacterial         1.0
Frequencynot-antibacterial     0.0
antibacterial                 0.67
not-antibacterial              1.0
Name: 38, dtype: object"
39,"Unnamed: 0                      39
Substructure                  ncnn
Frequencyantibacterial         1.0
Frequencynot-antibacterial     0.0
antibacterial                 0.67
not-antibacterial              1.0
Name: 39, dtype: object"
40,"Unnamed: 0                      40
Substructure                  cncn
Frequencyantibacterial         1.0
Frequencynot-antibacterial     0.0
antibacterial                 0.67
not-antibacterial              1.0
Name: 40, dtype: object"
41,"Unnamed: 0                      41
Substructure                  ccnc
Frequencyantibacterial         1.0
Frequencynot-antibacterial     0.0
antibacterial                 0.67
not-antibacterial              1.0
Name: 41, dtype: object"
42,"Unnamed: 0                      42
Substructure                  cnnc
Frequencyantibacterial         1.0
Frequencynot-antibacterial     0.0
antibacterial                 0.67
not-antibacterial              1.0
Name: 42, dtype: object"
43,"Unnamed: 0                      43
Substructure                  Cccn
Frequencyantibacterial         2.0
Frequencynot-antibacterial     0.0
antibacterial                  0.4
not-antibacterial              1.0
Name: 43, dtype: object"
44,"Unnamed: 0                      44
Substructure                  nccn
Frequencyantibacterial         1.0
Frequencynot-antibacterial     0.0
antibacterial                 0.67
not-antibacterial              1.0
Name: 44, dtype: object"
45,"Unnamed: 0                        45
Substructure                  Cc(c)n
Frequencyantibacterial           1.0
Frequencynot-antibacterial       0.0
antibacterial                   0.67
not-antibacterial                1.0
Name: 45, dtype: object"
46,"Unnamed: 0                       46
Substructure                  C=Ccc
Frequencyantibacterial          1.0
Frequencynot-antibacterial      1.0
antibacterial                  0.93
not-antibacterial               0.6
Name: 46, dtype: object"
47,"Unnamed: 0                      47
Substructure                  ccnn
Frequencyantibacterial         1.0
Frequencynot-antibacterial     0.0
antibacterial                 0.67
not-antibacterial              1.0
Name: 47, dtype: object"
48,"Unnamed: 0                       48
Substructure                  C=Ccn
Frequencyantibacterial          1.0
Frequencynot-antibacterial      0.0
antibacterial                  0.67
not-antibacterial               1.0
Name: 48, dtype: object"
49,"Unnamed: 0                      49
Substructure                  Ccnn
Frequencyantibacterial         1.0
Frequencynot-antibacterial     0.0
antibacterial                 0.67
not-antibacterial              1.0
Name: 49, dtype: object"
50,"Unnamed: 0                       50
Substructure                  cC=Cc
Frequencyantibacterial          1.0
Frequencynot-antibacterial      0.0
antibacterial                  0.67
not-antibacterial               1.0
Name: 50, dtype: object"
51,"Unnamed: 0                       51
Substructure                  C=Cco
Frequencyantibacterial          1.0
Frequencynot-antibacterial      0.0
antibacterial                  0.67
not-antibacterial               1.0
Name: 51, dtype: object"
52,"Unnamed: 0                      52
Substructure                  Cccc
Frequencyantibacterial         2.0
Frequencynot-antibacterial     1.0
antibacterial                  0.8
not-antibacterial              0.8
Name: 52, dtype: object"
53,"Unnamed: 0                        53
Substructure                  Cc(c)o
Frequencyantibacterial           1.0
Frequencynot-antibacterial       0.0
antibacterial                   0.67
not-antibacterial                1.0
Name: 53, dtype: object"
54,"Unnamed: 0                      54
Substructure                  Ccoc
Frequencyantibacterial         1.0
Frequencynot-antibacterial     0.0
antibacterial                 0.67
not-antibacterial              1.0
Name: 54, dtype: object"
55,"Unnamed: 0                      55
Substructure                  cccc
Frequencyantibacterial         3.0
Frequencynot-antibacterial     1.0
antibacterial                  0.6
not-antibacterial             0.93
Name: 55, dtype: object"
56,"Unnamed: 0                      56
Substructure                  ccco
Frequencyantibacterial         2.0
Frequencynot-antibacterial     0.0
antibacterial                  0.4
not-antibacterial              1.0
Name: 56, dtype: object"
57,"Unnamed: 0                      57
Substructure                  ccoc
Frequencyantibacterial         1.0
Frequencynot-antibacterial     0.0
antibacterial                 0.67
not-antibacterial              1.0
Name: 57, dtype: object"
58,"Unnamed: 0                         58
Substructure                  coc[N+]
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 58, dtype: object"
59,"Unnamed: 0                         59
Substructure                  ccc[N+]
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 59, dtype: object"
60,"Unnamed: 0                           60
Substructure                  cc([N+])o
Frequencyantibacterial              1.0
Frequencynot-antibacterial          0.0
antibacterial                      0.67
not-antibacterial                   1.0
Name: 60, dtype: object"
61,"Unnamed: 0                          61
Substructure                  cc[N+]=O
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 61, dtype: object"
62,"Unnamed: 0                            62
Substructure                  cc[N+][O-]
Frequencyantibacterial               1.0
Frequencynot-antibacterial           0.0
antibacterial                       0.67
not-antibacterial                    1.0
Name: 62, dtype: object"
63,"Unnamed: 0                          63
Substructure                  O=[N+]co
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 63, dtype: object"
64,"Unnamed: 0                            64
Substructure                  [O-][N+]co
Frequencyantibacterial               1.0
Frequencynot-antibacterial           0.0
antibacterial                       0.67
not-antibacterial                    1.0
Name: 64, dtype: object"
65,"Unnamed: 0                               65
Substructure                  c[N+](=O)[O-]
Frequencyantibacterial                  1.0
Frequencynot-antibacterial              0.0
antibacterial                          0.67
not-antibacterial                       1.0
Name: 65, dtype: object"
66,"Unnamed: 0                         66
Substructure                  cnc(n)N
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 66, dtype: object"
67,"Unnamed: 0                         67
Substructure                  nnc(n)N
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 67, dtype: object"
68,"Unnamed: 0                       68
Substructure                  ccncN
Frequencyantibacterial          1.0
Frequencynot-antibacterial      0.0
antibacterial                  0.67
not-antibacterial               1.0
Name: 68, dtype: object"
69,"Unnamed: 0                       69
Substructure                  cnncN
Frequencyantibacterial          1.0
Frequencynot-antibacterial      0.0
antibacterial                  0.67
not-antibacterial               1.0
Name: 69, dtype: object"
70,"Unnamed: 0                       70
Substructure                  cncnn
Frequencyantibacterial          1.0
Frequencynot-antibacterial      0.0
antibacterial                  0.67
not-antibacterial               1.0
Name: 70, dtype: object"
71,"Unnamed: 0                       71
Substructure                  cnncn
Frequencyantibacterial          1.0
Frequencynot-antibacterial      0.0
antibacterial                  0.67
not-antibacterial               1.0
Name: 71, dtype: object"
72,"Unnamed: 0                       72
Substructure                  ccncn
Frequencyantibacterial          1.0
Frequencynot-antibacterial      0.0
antibacterial                  0.67
not-antibacterial               1.0
Name: 72, dtype: object"
73,"Unnamed: 0                       73
Substructure                  Cccnc
Frequencyantibacterial          1.0
Frequencynot-antibacterial      0.0
antibacterial                  0.67
not-antibacterial               1.0
Name: 73, dtype: object"
74,"Unnamed: 0                       74
Substructure                  cnccn
Frequencyantibacterial          1.0
Frequencynot-antibacterial      0.0
antibacterial                  0.67
not-antibacterial               1.0
Name: 74, dtype: object"
75,"Unnamed: 0                       75
Substructure                  ccnnc
Frequencyantibacterial          1.0
Frequencynot-antibacterial      0.0
antibacterial                  0.67
not-antibacterial               1.0
Name: 75, dtype: object"
76,"Unnamed: 0                       76
Substructure                  Ccnnc
Frequencyantibacterial          1.0
Frequencynot-antibacterial      0.0
antibacterial                  0.67
not-antibacterial               1.0
Name: 76, dtype: object"
77,"Unnamed: 0                         77
Substructure                  Cc(n)cn
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 77, dtype: object"
78,"Unnamed: 0                        78
Substructure                  C=Cccn
Frequencyantibacterial           1.0
Frequencynot-antibacterial       0.0
antibacterial                   0.67
not-antibacterial                1.0
Name: 78, dtype: object"
79,"Unnamed: 0                       79
Substructure                  nccnn
Frequencyantibacterial          1.0
Frequencynot-antibacterial      0.0
antibacterial                  0.67
not-antibacterial               1.0
Name: 79, dtype: object"
80,"Unnamed: 0                          80
Substructure                  C=Cc(c)n
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 80, dtype: object"
81,"Unnamed: 0                         81
Substructure                  Cc(c)nn
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 81, dtype: object"
82,"Unnamed: 0                        82
Substructure                  cC=Ccc
Frequencyantibacterial           1.0
Frequencynot-antibacterial       0.0
antibacterial                   0.67
not-antibacterial                1.0
Name: 82, dtype: object"
83,"Unnamed: 0                        83
Substructure                  cC=Ccn
Frequencyantibacterial           1.0
Frequencynot-antibacterial       0.0
antibacterial                   0.67
not-antibacterial                1.0
Name: 83, dtype: object"
84,"Unnamed: 0                        84
Substructure                  C=Ccnn
Frequencyantibacterial           1.0
Frequencynot-antibacterial       0.0
antibacterial                   0.67
not-antibacterial                1.0
Name: 84, dtype: object"
85,"Unnamed: 0                        85
Substructure                  cC=Cco
Frequencyantibacterial           1.0
Frequencynot-antibacterial       0.0
antibacterial                   0.67
not-antibacterial                1.0
Name: 85, dtype: object"
86,"Unnamed: 0                        86
Substructure                  C=Cccc
Frequencyantibacterial           1.0
Frequencynot-antibacterial       1.0
antibacterial                   0.93
not-antibacterial                0.6
Name: 86, dtype: object"
87,"Unnamed: 0                          87
Substructure                  C=Cc(c)o
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 87, dtype: object"
88,"Unnamed: 0                        88
Substructure                  C=Ccoc
Frequencyantibacterial           1.0
Frequencynot-antibacterial       0.0
antibacterial                   0.67
not-antibacterial                1.0
Name: 88, dtype: object"
89,"Unnamed: 0                       89
Substructure                  Ccccc
Frequencyantibacterial          1.0
Frequencynot-antibacterial      1.0
antibacterial                  0.93
not-antibacterial               0.6
Name: 89, dtype: object"
90,"Unnamed: 0                         90
Substructure                  Cc(o)cc
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 90, dtype: object"
91,"Unnamed: 0                         91
Substructure                  Cc(c)oc
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 91, dtype: object"
92,"Unnamed: 0                       92
Substructure                  Ccocc
Frequencyantibacterial          1.0
Frequencynot-antibacterial      0.0
antibacterial                  0.67
not-antibacterial               1.0
Name: 92, dtype: object"
93,"Unnamed: 0                          93
Substructure                  Ccoc[N+]
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 93, dtype: object"
94,"Unnamed: 0                          94
Substructure                  cccc[N+]
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 94, dtype: object"
95,"Unnamed: 0                         95
Substructure                  c1ccoc1
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 95, dtype: object"
96,"Unnamed: 0                          96
Substructure                  ccoc[N+]
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 96, dtype: object"
97,"Unnamed: 0                            97
Substructure                  coc(c)[N+]
Frequencyantibacterial               1.0
Frequencynot-antibacterial           0.0
antibacterial                       0.67
not-antibacterial                    1.0
Name: 97, dtype: object"
98,"Unnamed: 0                           98
Substructure                  coc[N+]=O
Frequencyantibacterial              1.0
Frequencynot-antibacterial          0.0
antibacterial                      0.67
not-antibacterial                   1.0
Name: 98, dtype: object"
99,"Unnamed: 0                             99
Substructure                  coc[N+][O-]
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 99, dtype: object"
100,"Unnamed: 0                           100
Substructure                  ccc([N+])o
Frequencyantibacterial               1.0
Frequencynot-antibacterial           0.0
antibacterial                       0.67
not-antibacterial                    1.0
Name: 100, dtype: object"
101,"Unnamed: 0                          101
Substructure                  ccc[N+]=O
Frequencyantibacterial              1.0
Frequencynot-antibacterial          0.0
antibacterial                      0.67
not-antibacterial                   1.0
Name: 101, dtype: object"
102,"Unnamed: 0                            102
Substructure                  ccc[N+][O-]
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 102, dtype: object"
103,"Unnamed: 0                            103
Substructure                  cc(o)[N+]=O
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 103, dtype: object"
104,"Unnamed: 0                              104
Substructure                  cc(o)[N+][O-]
Frequencyantibacterial                  1.0
Frequencynot-antibacterial              0.0
antibacterial                          0.67
not-antibacterial                       1.0
Name: 104, dtype: object"
105,"Unnamed: 0                               105
Substructure                  cc[N+](=O)[O-]
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 105, dtype: object"
106,"Unnamed: 0                               106
Substructure                  O=[N+]([O-])co
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 106, dtype: object"
107,"Unnamed: 0                         107
Substructure                  ccnc(n)N
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 107, dtype: object"
108,"Unnamed: 0                         108
Substructure                  cnc(N)nn
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 108, dtype: object"
109,"Unnamed: 0                         109
Substructure                  cnnc(n)N
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 109, dtype: object"
110,"Unnamed: 0                       110
Substructure                  CccncN
Frequencyantibacterial           1.0
Frequencynot-antibacterial       0.0
antibacterial                   0.67
not-antibacterial                1.0
Name: 110, dtype: object"
111,"Unnamed: 0                       111
Substructure                  nccncN
Frequencyantibacterial           1.0
Frequencynot-antibacterial       0.0
antibacterial                   0.67
not-antibacterial                1.0
Name: 111, dtype: object"
112,"Unnamed: 0                       112
Substructure                  ccnncN
Frequencyantibacterial           1.0
Frequencynot-antibacterial       0.0
antibacterial                   0.67
not-antibacterial                1.0
Name: 112, dtype: object"
113,"Unnamed: 0                       113
Substructure                  CcnncN
Frequencyantibacterial           1.0
Frequencynot-antibacterial       0.0
antibacterial                   0.67
not-antibacterial                1.0
Name: 113, dtype: object"
114,"Unnamed: 0                         114
Substructure                  c1cnncn1
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 114, dtype: object"
115,"Unnamed: 0                       115
Substructure                  Ccnncn
Frequencyantibacterial           1.0
Frequencynot-antibacterial       0.0
antibacterial                   0.67
not-antibacterial                1.0
Name: 115, dtype: object"
116,"Unnamed: 0                       116
Substructure                  Cccncn
Frequencyantibacterial           1.0
Frequencynot-antibacterial       0.0
antibacterial                   0.67
not-antibacterial                1.0
Name: 116, dtype: object"
117,"Unnamed: 0                         117
Substructure                  Cc(n)cnc
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 117, dtype: object"
118,"Unnamed: 0                        118
Substructure                  C=Cccnc
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 118, dtype: object"
119,"Unnamed: 0                         119
Substructure                  Cc(c)nnc
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 119, dtype: object"
120,"Unnamed: 0                        120
Substructure                  C=Ccnnc
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 120, dtype: object"
121,"Unnamed: 0                          121
Substructure                  C=Cc(n)cn
Frequencyantibacterial              1.0
Frequencynot-antibacterial          0.0
antibacterial                      0.67
not-antibacterial                   1.0
Name: 121, dtype: object"
122,"Unnamed: 0                         122
Substructure                  Cc(cn)nn
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 122, dtype: object"
123,"Unnamed: 0                        123
Substructure                  cC=Cccn
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 123, dtype: object"
124,"Unnamed: 0                          124
Substructure                  cC=Cc(c)n
Frequencyantibacterial              1.0
Frequencynot-antibacterial          0.0
antibacterial                      0.67
not-antibacterial                   1.0
Name: 124, dtype: object"
125,"Unnamed: 0                          125
Substructure                  C=Cc(c)nn
Frequencyantibacterial              1.0
Frequencynot-antibacterial          0.0
antibacterial                      0.67
not-antibacterial                   1.0
Name: 125, dtype: object"
126,"Unnamed: 0                        126
Substructure                  ccC=Ccc
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 126, dtype: object"
127,"Unnamed: 0                        127
Substructure                  ccC=Cco
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 127, dtype: object"
128,"Unnamed: 0                        128
Substructure                  ccC=Ccn
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 128, dtype: object"
129,"Unnamed: 0                        129
Substructure                  ncC=Cco
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 129, dtype: object"
130,"Unnamed: 0                        130
Substructure                  cC=Ccnn
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 130, dtype: object"
131,"Unnamed: 0                          131
Substructure                  cC=Cc(c)o
Frequencyantibacterial              1.0
Frequencynot-antibacterial          0.0
antibacterial                      0.67
not-antibacterial                   1.0
Name: 131, dtype: object"
132,"Unnamed: 0                        132
Substructure                  cC=Cccc
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 132, dtype: object"
133,"Unnamed: 0                        133
Substructure                  cC=Ccoc
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 133, dtype: object"
134,"Unnamed: 0                          134
Substructure                  C=Cc(o)cc
Frequencyantibacterial              1.0
Frequencynot-antibacterial          0.0
antibacterial                      0.67
not-antibacterial                   1.0
Name: 134, dtype: object"
135,"Unnamed: 0                        135
Substructure                  C=Ccccc
Frequencyantibacterial            1.0
Frequencynot-antibacterial        1.0
antibacterial                    0.93
not-antibacterial                 0.6
Name: 135, dtype: object"
136,"Unnamed: 0                          136
Substructure                  C=Cc(c)oc
Frequencyantibacterial              1.0
Frequencynot-antibacterial          0.0
antibacterial                      0.67
not-antibacterial                   1.0
Name: 136, dtype: object"
137,"Unnamed: 0                        137
Substructure                  C=Ccocc
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 137, dtype: object"
138,"Unnamed: 0                           138
Substructure                  C=Ccoc[N+]
Frequencyantibacterial               1.0
Frequencynot-antibacterial           0.0
antibacterial                       0.67
not-antibacterial                    1.0
Name: 138, dtype: object"
139,"Unnamed: 0                         139
Substructure                  Cc1ccco1
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 139, dtype: object"
140,"Unnamed: 0                          140
Substructure                  Ccccc[N+]
Frequencyantibacterial              1.0
Frequencynot-antibacterial          0.0
antibacterial                      0.67
not-antibacterial                   1.0
Name: 140, dtype: object"
141,"Unnamed: 0                            141
Substructure                  Cc(c)oc[N+]
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 141, dtype: object"
142,"Unnamed: 0                            142
Substructure                  Ccoc(c)[N+]
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 142, dtype: object"
143,"Unnamed: 0                           143
Substructure                  Ccoc[N+]=O
Frequencyantibacterial               1.0
Frequencynot-antibacterial           0.0
antibacterial                       0.67
not-antibacterial                    1.0
Name: 143, dtype: object"
